

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Dec 19 23:51:20 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1761  038C  1903               	skipnz
  1762  038D  0AA3               	incf	(___aldiv@divisor+3)^(0+128),f
  1763  038E  01AA               	clrf	___aldiv@sign^(0+128)
  1764  038F  0AAA               	incf	___aldiv@sign^(0+128),f
  1765  0390                     l429:
  1766  0390  1FA7               	btfss	(___aldiv@dividend+3)^(0+128),7
  1767  0391  2B93               	goto	u2381
  1768  0392  2B94               	goto	u2380
  1769  0393                     u2381:
  1770  0393  2BA3               	goto	l2404
  1771  0394                     u2380:
  1772  0394                     l2400:
  1773  0394  09A4               	comf	___aldiv@dividend^(0+128),f
  1774  0395  09A5               	comf	(___aldiv@dividend+1)^(0+128),f
  1775  0396  09A6               	comf	(___aldiv@dividend+2)^(0+128),f
  1776  0397  09A7               	comf	(___aldiv@dividend+3)^(0+128),f
  1777  0398  0AA4               	incf	___aldiv@dividend^(0+128),f
  1778  0399  1903               	skipnz
  1779  039A  0AA5               	incf	(___aldiv@dividend+1)^(0+128),f
  1780  039B  1903               	skipnz
  1781  039C  0AA6               	incf	(___aldiv@dividend+2)^(0+128),f
  1782  039D  1903               	skipnz
  1783  039E  0AA7               	incf	(___aldiv@dividend+3)^(0+128),f
  1784  039F                     l2402:
  1785  039F  3001               	movlw	1
  1786  03A0  00A8               	movwf	??___aldiv^(0+128)
  1787  03A1  0828               	movf	??___aldiv^(0+128),w
  1788  03A2  06AA               	xorwf	___aldiv@sign^(0+128),f
  1789  03A3                     l2404:
  1790  03A3  3000               	movlw	0
  1791  03A4  00AE               	movwf	(___aldiv@quotient+3)^(0+128)
  1792  03A5  3000               	movlw	0
  1793  03A6  00AD               	movwf	(___aldiv@quotient+2)^(0+128)
  1794  03A7  3000               	movlw	0
  1795  03A8  00AC               	movwf	(___aldiv@quotient+1)^(0+128)
  1796  03A9  3000               	movlw	0
  1797  03AA  00AB               	movwf	___aldiv@quotient^(0+128)
  1798  03AB                     l2406:
  1799  03AB  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  1800  03AC  0422               	iorwf	(___aldiv@divisor+2)^(0+128),w
  1801  03AD  0421               	iorwf	(___aldiv@divisor+1)^(0+128),w
  1802  03AE  0420               	iorwf	___aldiv@divisor^(0+128),w
  1803  03AF  1903               	skipnz
  1804  03B0  2BB2               	goto	u2391
  1805  03B1  2BB3               	goto	u2390
  1806  03B2                     u2391:
  1807  03B2  2C00               	goto	l2426
  1808  03B3                     u2390:
  1809  03B3                     l2408:
  1810  03B3  01A9               	clrf	___aldiv@counter^(0+128)
  1811  03B4  0AA9               	incf	___aldiv@counter^(0+128),f
  1812  03B5  2BC3               	goto	l2412
  1813  03B6                     l2410:
  1814  03B6  3001               	movlw	1
  1815  03B7  00A8               	movwf	??___aldiv^(0+128)
  1816  03B8                     u2405:
  1817  03B8  1003               	clrc
  1818  03B9  0DA0               	rlf	___aldiv@divisor^(0+128),f
  1819  03BA  0DA1               	rlf	(___aldiv@divisor+1)^(0+128),f
  1820  03BB  0DA2               	rlf	(___aldiv@divisor+2)^(0+128),f
  1821  03BC  0DA3               	rlf	(___aldiv@divisor+3)^(0+128),f
  1822  03BD  0BA8               	decfsz	??___aldiv^(0+128),f
  1823  03BE  2BB8               	goto	u2405
  1824  03BF  3001               	movlw	1
  1825  03C0  00A8               	movwf	??___aldiv^(0+128)
  1826  03C1  0828               	movf	??___aldiv^(0+128),w
  1827  03C2  07A9               	addwf	___aldiv@counter^(0+128),f
  1828  03C3                     l2412:
  1829  03C3  1FA3               	btfss	(___aldiv@divisor+3)^(0+128),7
  1830  03C4  2BC6               	goto	u2411
  1831  03C5  2BC7               	goto	u2410
  1832  03C6                     u2411:
  1833  03C6  2BB6               	goto	l2410
  1834  03C7                     u2410:
  1835  03C7                     l2414:
  1836  03C7  3001               	movlw	1
  1837  03C8  00A8               	movwf	??___aldiv^(0+128)
  1838  03C9                     u2425:
  1839  03C9  1003               	clrc
  1840  03CA  0DAB               	rlf	___aldiv@quotient^(0+128),f
  1841  03CB  0DAC               	rlf	(___aldiv@quotient+1)^(0+128),f
  1842  03CC  0DAD               	rlf	(___aldiv@quotient+2)^(0+128),f
  1843  03CD  0DAE               	rlf	(___aldiv@quotient+3)^(0+128),f
  1844  03CE  0BA8               	decfsz	??___aldiv^(0+128),f
  1845  03CF  2BC9               	goto	u2425
  1846  03D0                     l2416:
  1847  03D0  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  1848  03D1  0227               	subwf	(___aldiv@dividend+3)^(0+128),w
  1849  03D2  1D03               	skipz
  1850  03D3  2BDE               	goto	u2435
  1851  03D4  0822               	movf	(___aldiv@divisor+2)^(0+128),w
  1852  03D5  0226               	subwf	(___aldiv@dividend+2)^(0+128),w
  1853  03D6  1D03               	skipz
  1854  03D7  2BDE               	goto	u2435
  1855  03D8  0821               	movf	(___aldiv@divisor+1)^(0+128),w
  1856  03D9  0225               	subwf	(___aldiv@dividend+1)^(0+128),w
  1857  03DA  1D03               	skipz
  1858  03DB  2BDE               	goto	u2435
  1859  03DC  0820               	movf	___aldiv@divisor^(0+128),w
  1860  03DD  0224               	subwf	___aldiv@dividend^(0+128),w
  1861  03DE                     u2435:
  1862  03DE  1C03               	skipc
  1863  03DF  2BE1               	goto	u2431
  1864  03E0  2BE2               	goto	u2430
  1865  03E1                     u2431:
  1866  03E1  2BF1               	goto	l2422
  1867  03E2                     u2430:
  1868  03E2                     l2418:
  1869  03E2  0820               	movf	___aldiv@divisor^(0+128),w
  1870  03E3  02A4               	subwf	___aldiv@dividend^(0+128),f
  1871  03E4  0821               	movf	(___aldiv@divisor+1)^(0+128),w
  1872  03E5  1C03               	skipc
  1873  03E6  0F21               	incfsz	(___aldiv@divisor+1)^(0+128),w
  1874  03E7  02A5               	subwf	(___aldiv@dividend+1)^(0+128),f
  1875  03E8  0822               	movf	(___aldiv@divisor+2)^(0+128),w
  1876  03E9  1C03               	skipc
  1877  03EA  0F22               	incfsz	(___aldiv@divisor+2)^(0+128),w
  1878  03EB  02A6               	subwf	(___aldiv@dividend+2)^(0+128),f
  1879  03EC  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  1880  03ED  1C03               	skipc
  1881  03EE  0F23               	incfsz	(___aldiv@divisor+3)^(0+128),w
  1882  03EF  02A7               	subwf	(___aldiv@dividend+3)^(0+128),f
  1883  03F0                     l2420:
  1884  03F0  142B               	bsf	___aldiv@quotient^(0+128),0
  1885  03F1                     l2422:
  1886  03F1  3001               	movlw	1
  1887  03F2                     u2445:
  1888  03F2  1003               	clrc
  1889  03F3  0CA3               	rrf	(___aldiv@divisor+3)^(0+128),f
  1890  03F4  0CA2               	rrf	(___aldiv@divisor+2)^(0+128),f
  1891  03F5  0CA1               	rrf	(___aldiv@divisor+1)^(0+128),f
  1892  03F6  0CA0               	rrf	___aldiv@divisor^(0+128),f
  1893  03F7  3EFF               	addlw	-1
  1894  03F8  1D03               	skipz
  1895  03F9  2BF2               	goto	u2445
  1896  03FA                     l2424:
  1897  03FA  3001               	movlw	1
  1898  03FB  02A9               	subwf	___aldiv@counter^(0+128),f
  1899  03FC  1D03               	btfss	3,2
  1900  03FD  2BFF               	goto	u2451
  1901  03FE  2C00               	goto	u2450
  1902  03FF                     u2451:
  1903  03FF  2BC7               	goto	l2414
  1904  0400                     u2450:
  1905  0400                     l2426:
  1906  0400  082A               	movf	___aldiv@sign^(0+128),w
  1907  0401  1903               	btfsc	3,2
  1908  0402  2C04               	goto	u2461
  1909  0403  2C05               	goto	u2460
  1910  0404                     u2461:
  1911  0404  2C10               	goto	l2430
  1912  0405                     u2460:
  1913  0405                     l2428:
  1914  0405  09AB               	comf	___aldiv@quotient^(0+128),f
  1915  0406  09AC               	comf	(___aldiv@quotient+1)^(0+128),f
  1916  0407  09AD               	comf	(___aldiv@quotient+2)^(0+128),f
  1917  0408  09AE               	comf	(___aldiv@quotient+3)^(0+128),f
  1918  0409  0AAB               	incf	___aldiv@quotient^(0+128),f
  1919  040A  1903               	skipnz
  1920  040B  0AAC               	incf	(___aldiv@quotient+1)^(0+128),f
  1921  040C  1903               	skipnz
  1922  040D  0AAD               	incf	(___aldiv@quotient+2)^(0+128),f
  1923  040E  1903               	skipnz
  1924  040F  0AAE               	incf	(___aldiv@quotient+3)^(0+128),f
  1925  0410                     l2430:
  1926  0410  082E               	movf	(___aldiv@quotient+3)^(0+128),w
  1927  0411  00A3               	movwf	(?___aldiv+3)^(0+128)
  1928  0412  082D               	movf	(___aldiv@quotient+2)^(0+128),w
  1929  0413  00A2               	movwf	(?___aldiv+2)^(0+128)
  1930  0414  082C               	movf	(___aldiv@quotient+1)^(0+128),w
  1931  0415  00A1               	movwf	(?___aldiv+1)^(0+128)
  1932  0416  082B               	movf	___aldiv@quotient^(0+128),w
  1933  0417  00A0               	movwf	?___aldiv^(0+128)
  1934  0418                     l439:
  1935  0418  0008               	return
  1936  0419                     __end_of___aldiv:
  1937                           
  1938                           	psect	text4
  1939  0562                     __ptext4:	
  1940 ;; *************** function _LCDInit *****************
  1941 ;; Defined at:
  1942 ;;		line 193 in file "lcd_hd44780_pic16.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  style           1    wreg     unsigned char 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  style           1   14[BANK1 ] unsigned char 
  1947 ;;  __i             1   15[BANK1 ] unsigned char 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         0       0       0       0       0
  1958 ;;      Locals:         0       0       2       0       0
  1959 ;;      Temps:          0       0       2       0       0
  1960 ;;      Totals:         0       0       4       0       0
  1961 ;;Total ram usage:        4 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    7
  1964 ;; This function calls:
  1965 ;;		_LCDBusyLoop
  1966 ;;		_LCDByte
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _LCDInit
  1974  0562                     _LCDInit:
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1978                           ;LCDInit@style stored from wreg
  1979  0562  1683               	bsf	3,5	;RP0=1, select bank1
  1980  0563  1303               	bcf	3,6	;RP1=0, select bank1
  1981  0564  00AE               	movwf	LCDInit@style^(0+128)
  1982  0565                     l2518:
  1983                           
  1984                           ;lcd_hd44780_pic16.c: 193: void LCDInit(uint8_t style);lcd_hd44780_pic16.c: 194: {;lcd_h
      +                          d44780_pic16.c: 209:  _delay((unsigned long)((30)*(20000000/4000.0)));
  1985  0565  30C3               	movlw	195
  1986  0566  1683               	bsf	3,5	;RP0=1, select bank1
  1987  0567  1303               	bcf	3,6	;RP1=0, select bank1
  1988  0568  00AD               	movwf	(??_LCDInit^(0+128)+1)
  1989  0569  30CC               	movlw	204
  1990  056A  00AC               	movwf	??_LCDInit^(0+128)
  1991  056B                     u2647:
  1992  056B  0BAC               	decfsz	??_LCDInit^(0+128),f
  1993  056C  2D6B               	goto	u2647
  1994  056D  0BAD               	decfsz	(??_LCDInit^(0+128)+1),f
  1995  056E  2D6B               	goto	u2647
  1996  056F  0000               	nop
  1997  0570                     l2520:
  1998                           
  1999                           ;lcd_hd44780_pic16.c: 212:  TRISD&=(~(0x0F<<4));
  2000  0570  300F               	movlw	15
  2001  0571  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0572  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0573  00AC               	movwf	??_LCDInit^(0+128)
  2004  0574  082C               	movf	??_LCDInit^(0+128),w
  2005  0575  0588               	andwf	8,f	;volatile
  2006  0576                     l2522:
  2007                           
  2008                           ;lcd_hd44780_pic16.c: 214:         TRISDbits.TRISD3=0;
  2009  0576  1188               	bcf	8,3	;volatile
  2010  0577                     l2524:
  2011                           
  2012                           ;lcd_hd44780_pic16.c: 215:         TRISDbits.TRISD1=0;
  2013  0577  1088               	bcf	8,1	;volatile
  2014  0578                     l2526:
  2015                           
  2016                           ;lcd_hd44780_pic16.c: 216:         TRISDbits.TRISD2=0;
  2017  0578  1108               	bcf	8,2	;volatile
  2018  0579                     l2528:
  2019                           
  2020                           ;lcd_hd44780_pic16.c: 218:  PORTD&=(~(0x0F<<4));
  2021  0579  300F               	movlw	15
  2022  057A  00AC               	movwf	??_LCDInit^(0+128)
  2023  057B  082C               	movf	??_LCDInit^(0+128),w
  2024  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2025  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2026  057E  0588               	andwf	8,f	;volatile
  2027  057F                     l2530:
  2028                           
  2029                           ;lcd_hd44780_pic16.c: 220:         (RD3=0);
  2030  057F  1188               	bcf	8,3	;volatile
  2031  0580                     l2532:
  2032                           
  2033                           ;lcd_hd44780_pic16.c: 221:  (RD2=0);
  2034  0580  1108               	bcf	8,2	;volatile
  2035  0581                     l2534:
  2036                           
  2037                           ;lcd_hd44780_pic16.c: 222:  (RD1=0);
  2038  0581  1088               	bcf	8,1	;volatile
  2039  0582                     l2536:
  2040                           
  2041                           ;lcd_hd44780_pic16.c: 225:  _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2042  0582  2D83               	nop2	;2 cycle nop
  2043  0583                     l2538:
  2044                           
  2045                           ;lcd_hd44780_pic16.c: 227:  (RD3=1);
  2046  0583  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0584  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0585  1588               	bsf	8,3	;volatile
  2049  0586                     l2540:
  2050                           
  2051                           ;lcd_hd44780_pic16.c: 228:  PORTD|=((0b00000010)<<4);
  2052  0586  1688               	bsf	8,5	;volatile
  2053  0587                     l2542:
  2054                           
  2055                           ;lcd_hd44780_pic16.c: 229:  _delay((unsigned long)((1)*(20000000/4000000.0)));
  2056  0587  2D88               	nop2	;2 cycle nop
  2057  0588  2D89               	nop2	;2 cycle nop
  2058  0589  0000               	nop
  2059  058A                     l2544:
  2060                           
  2061                           ;lcd_hd44780_pic16.c: 230:  (RD3=0);
  2062  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2063  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2064  058C  1188               	bcf	8,3	;volatile
  2065  058D                     l2546:
  2066                           
  2067                           ;lcd_hd44780_pic16.c: 231:  _delay((unsigned long)((1)*(20000000/4000000.0)));
  2068  058D  2D8E               	nop2	;2 cycle nop
  2069  058E  2D8F               	nop2	;2 cycle nop
  2070  058F  0000               	nop
  2071  0590                     l2548:
  2072                           
  2073                           ;lcd_hd44780_pic16.c: 234:  LCDBusyLoop();
  2074  0590  120A  118A  2488  120A  118A  	fcall	_LCDBusyLoop
  2075  0595                     l2550:
  2076                           
  2077                           ;lcd_hd44780_pic16.c: 239:  (LCDByte(0b00101000,0));
  2078  0595  1683               	bsf	3,5	;RP0=1, select bank1
  2079  0596  1303               	bcf	3,6	;RP1=0, select bank1
  2080  0597  01A5               	clrf	LCDByte@isdata^(0+128)
  2081  0598  3028               	movlw	40
  2082  0599  120A  118A  2419  120A  118A  	fcall	_LCDByte
  2083  059E                     l2552:
  2084                           
  2085                           ;lcd_hd44780_pic16.c: 240:         (LCDByte(0b00001100|style,0));
  2086  059E  1683               	bsf	3,5	;RP0=1, select bank1
  2087  059F  1303               	bcf	3,6	;RP1=0, select bank1
  2088  05A0  01A5               	clrf	LCDByte@isdata^(0+128)
  2089  05A1  082E               	movf	LCDInit@style^(0+128),w
  2090  05A2  380C               	iorlw	12
  2091  05A3  120A  118A  2419  120A  118A  	fcall	_LCDByte
  2092  05A8                     l2554:
  2093                           
  2094                           ;lcd_hd44780_pic16.c: 243:         (LCDByte(0b01000000,0));
  2095  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  2096  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  2097  05AA  01A5               	clrf	LCDByte@isdata^(0+128)
  2098  05AB  3040               	movlw	64
  2099  05AC  120A  118A  2419  120A  118A  	fcall	_LCDByte
  2100  05B1                     l2556:
  2101                           
  2102                           ;lcd_hd44780_pic16.c: 245:  uint8_t __i;;lcd_hd44780_pic16.c: 246:  for(__i=0;__i<sizeof
      +                          (__cgram);__i++)
  2103  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  2104  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  2105  05B3  01AF               	clrf	LCDInit@__i^(0+128)
  2106  05B4                     l2562:
  2107                           
  2108                           ;lcd_hd44780_pic16.c: 247:   (LCDByte(__cgram[__i],1));
  2109  05B4  01A5               	clrf	LCDByte@isdata^(0+128)
  2110  05B5  0AA5               	incf	LCDByte@isdata^(0+128),f
  2111  05B6  082F               	movf	LCDInit@__i^(0+128),w
  2112  05B7  3E90               	addlw	(low (___cgram| (0+256)))& (0+255)
  2113  05B8  0084               	movwf	4
  2114  05B9  1783               	bsf	3,7	;select IRP bank3
  2115  05BA  0800               	movf	0,w
  2116  05BB  120A  118A  2419  120A  118A  	fcall	_LCDByte
  2117  05C0                     l2564:
  2118  05C0  3001               	movlw	1
  2119  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  2120  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  2121  05C3  00AC               	movwf	??_LCDInit^(0+128)
  2122  05C4  082C               	movf	??_LCDInit^(0+128),w
  2123  05C5  07AF               	addwf	LCDInit@__i^(0+128),f
  2124  05C6                     l2566:
  2125  05C6  3040               	movlw	64
  2126  05C7  022F               	subwf	LCDInit@__i^(0+128),w
  2127  05C8  1C03               	skipc
  2128  05C9  2DCB               	goto	u2621
  2129  05CA  2DCC               	goto	u2620
  2130  05CB                     u2621:
  2131  05CB  2DB4               	goto	l2562
  2132  05CC                     u2620:
  2133  05CC                     l242:
  2134  05CC  0008               	return
  2135  05CD                     __end_of_LCDInit:
  2136                           
  2137                           	psect	text5
  2138  0419                     __ptext5:	
  2139 ;; *************** function _LCDByte *****************
  2140 ;; Defined at:
  2141 ;;		line 80 in file "lcd_hd44780_pic16.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  c               1    wreg     unsigned char 
  2144 ;;  isdata          1    5[BANK1 ] unsigned char 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  c               1   10[BANK1 ] unsigned char 
  2147 ;;  temp            1   11[BANK1 ] unsigned char 
  2148 ;;  ln              1    9[BANK1 ] unsigned char 
  2149 ;;  hn              1    8[BANK1 ] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       1       0       0
  2160 ;;      Locals:         0       0       4       0       0
  2161 ;;      Temps:          0       0       2       0       0
  2162 ;;      Totals:         0       0       7       0       0
  2163 ;;Total ram usage:        7 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    6
  2166 ;; This function calls:
  2167 ;;		_LCDBusyLoop
  2168 ;; This function is called by:
  2169 ;;		_LCDInit
  2170 ;;		_LCDGotoXY
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _LCDByte
  2176  0419                     _LCDByte:
  2177                           
  2178                           ;incstack = 0
  2179                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2180                           ;LCDByte@c stored from wreg
  2181  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2182  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2183  041B  00AA               	movwf	LCDByte@c^(0+128)
  2184  041C                     l2364:
  2185                           
  2186                           ;lcd_hd44780_pic16.c: 80: void LCDByte(uint8_t c,uint8_t isdata);lcd_hd44780_pic16.c: 81
      +                          : {;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;;lcd_hd44780_pic16.c: 90: uint8_t temp;;lcd_h
      +                          d44780_pic16.c: 92: hn=c>>4;
  2187  041C  082A               	movf	LCDByte@c^(0+128),w
  2188  041D  00A6               	movwf	??_LCDByte^(0+128)
  2189  041E  3004               	movlw	4
  2190  041F                     u2335:
  2191  041F  1003               	clrc
  2192  0420  0CA6               	rrf	??_LCDByte^(0+128),f
  2193  0421  3EFF               	addlw	-1
  2194  0422  1D03               	skipz
  2195  0423  2C1F               	goto	u2335
  2196  0424  0826               	movf	??_LCDByte^(0+128),w
  2197  0425  00A7               	movwf	(??_LCDByte+1)^(0+128)
  2198  0426  0827               	movf	(??_LCDByte+1)^(0+128),w
  2199  0427  00A8               	movwf	LCDByte@hn^(0+128)
  2200  0428                     l2366:
  2201                           
  2202                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  2203  0428  082A               	movf	LCDByte@c^(0+128),w
  2204  0429  390F               	andlw	15
  2205  042A  00A6               	movwf	??_LCDByte^(0+128)
  2206  042B  0826               	movf	??_LCDByte^(0+128),w
  2207  042C  00A9               	movwf	LCDByte@ln^(0+128)
  2208  042D                     l2368:
  2209                           
  2210                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  2211  042D  0825               	movf	LCDByte@isdata^(0+128),w
  2212  042E  1D03               	btfss	3,2
  2213  042F  2C31               	goto	u2341
  2214  0430  2C32               	goto	u2340
  2215  0431                     u2341:
  2216  0431  2C36               	goto	l230
  2217  0432                     u2340:
  2218  0432                     l2370:
  2219                           
  2220                           ;lcd_hd44780_pic16.c: 96:  (RD1=0);
  2221  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0434  1088               	bcf	8,1	;volatile
  2224  0435  2C39               	goto	l231
  2225  0436                     l230:	
  2226                           ;lcd_hd44780_pic16.c: 97: else
  2227                           
  2228                           
  2229                           ;lcd_hd44780_pic16.c: 98:  (RD1=1);
  2230  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0438  1488               	bsf	8,1	;volatile
  2233  0439                     l231:
  2234                           
  2235                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2236  0439  2C3A               	nop2	;2 cycle nop
  2237                           
  2238                           ;lcd_hd44780_pic16.c: 102: (RD3=1);
  2239  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2240  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2241  043C  1588               	bsf	8,3	;volatile
  2242  043D                     l2372:
  2243                           
  2244                           ;lcd_hd44780_pic16.c: 106: temp=(PORTD & (~(0X0F<<4)))|((hn<<4));
  2245  043D  1683               	bsf	3,5	;RP0=1, select bank1
  2246  043E  1303               	bcf	3,6	;RP1=0, select bank1
  2247  043F  0828               	movf	LCDByte@hn^(0+128),w
  2248  0440  00A6               	movwf	??_LCDByte^(0+128)
  2249  0441  3004               	movlw	4
  2250  0442                     u2355:
  2251  0442  1003               	clrc
  2252  0443  0DA6               	rlf	??_LCDByte^(0+128),f
  2253  0444  3EFF               	addlw	-1
  2254  0445  1D03               	skipz
  2255  0446  2C42               	goto	u2355
  2256  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0449  0808               	movf	8,w	;volatile
  2259  044A  390F               	andlw	15
  2260  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2261  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2262  044D  0426               	iorwf	??_LCDByte^(0+128),w
  2263  044E  00A7               	movwf	(??_LCDByte+1)^(0+128)
  2264  044F  0827               	movf	(??_LCDByte+1)^(0+128),w
  2265  0450  00AB               	movwf	LCDByte@temp^(0+128)
  2266  0451                     l2374:
  2267                           
  2268                           ;lcd_hd44780_pic16.c: 107: PORTD=temp;
  2269  0451  082B               	movf	LCDByte@temp^(0+128),w
  2270  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0454  0088               	movwf	8	;volatile
  2273  0455                     l2376:
  2274                           
  2275                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2276  0455  2C56               	nop2	;2 cycle nop
  2277  0456  2C57               	nop2	;2 cycle nop
  2278  0457  0000               	nop
  2279  0458                     l2378:
  2280                           
  2281                           ;lcd_hd44780_pic16.c: 113: (RD3=0);
  2282  0458  1283               	bcf	3,5	;RP0=0, select bank0
